Company Name,Company Code,Payee Name,Payee Code,Client Name,Client Code,Song Title,Song Code,Composer(s),Source Name,Source Code,Income Type Description,Income Type,Percent Received,Amount Received,Share,Contractual Rate,Contractual Code,Effective Rate,Amount Earned,Catalogue Number,Units,Price,Date Period (From),Date Period (To),Territory Name,Territory Code,Production/Episode,Production/Episode Code,Notes,Currency,Statement ID,Statement Line
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Hennessy,12377,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.17,100,85,318,85,0.14,,1084,0,11/2017,11/2017,USA,USA,,0,,USD,2176,2800
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Hennessy,12377,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.34,100,85,318,85,0.29,,2877,0,11/2017,11/2017,USA,USA,,0,,USD,2176,2802
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Hennessy,12377,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,2.33,100,85,318,85,1.98,,15662,0,09/2017,09/2017,USA,USA,,0,,USD,2174,1861
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Hennessy,12377,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.28,100,85,318,85,0.24,,2990,0,11/2017,11/2017,USA,USA,,0,,USD,2176,2803
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Hennessy,12377,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,2.1,100,85,318,85,1.79,,15415,0,10/2017,12/2017,USA,USA,,0,,USD,2175,1850
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Hennessy,12377,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.03,100,85,318,85,0.03,,351,0,11/2017,11/2017,USA,USA,,0,,USD,2176,2801
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Houdini,12357,Murray/Davis/Pineiro/Composer Unknown,Youtube,YOUT,Youtube Digital Video,73,25,0.04,100,85,318,85,0.03,,400,0,11/2017,11/2017,USA,USA,,0,,USD,2176,2933
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I Care,14465,Murray/Unknown,Youtube,YOUT,Youtube Digital Video,73,25,0.01,100,85,318,85,0.01,,155,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3020
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I Care,14465,Murray/Unknown,Youtube,YOUT,Youtube Digital Video,73,0,4.56,100,85,318,85,3.88,,12421,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3022
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I Care,14465,Murray/Unknown,Youtube,YOUT,Youtube Digital Video,73,25,17.52,100,85,318,85,14.89,,33273,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2008
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I Care,14465,Murray/Unknown,Youtube,YOUT,Youtube Digital Video,73,25,0.01,100,85,318,85,0.01,,64,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3021
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I Care,14465,Murray/Unknown,Youtube,YOUT,Youtube Digital Video,73,25,27.55,100,85,318,85,23.42,,59615,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3023
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I Remember,12389,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.41,100,85,318,85,0.35,,4152,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2067
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I Remember,12389,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.4,100,85,318,85,0.34,,2143,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2082
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I Remember,12389,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.47,100,85,318,85,0.4,,3325,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3139
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I'm Rude,14017,,Youtube,YOUT,Youtube Digital Video,73,50,3.01,100,85,318,85,2.56,,20689,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2109
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I'm Rude,14017,,Youtube,YOUT,Youtube Digital Video,73,50,2.04,100,85,318,85,1.73,,16839,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2114
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I'm Rude,14017,,Youtube,YOUT,Youtube Digital Video,73,50,0.06,100,85,318,85,0.05,,7504,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2165
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,I'm Rude,14017,,Youtube,YOUT,Youtube Digital Video,73,50,5.68,100,85,318,85,4.83,,28933,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3200
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Iceland,12362,Murray/Travis,Youtube,YOUT,Youtube Digital Video,73,50,1.29,100,85,318,85,1.1,,7572,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2134
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Iceland,12362,Murray/Travis,Youtube,YOUT,Youtube Digital Video,73,50,1.31,100,85,318,85,1.11,,6780,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3228
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Iceland,12362,Murray/Travis,Youtube,YOUT,Youtube Digital Video,73,50,11.61,100,85,318,85,9.87,,107392,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2130
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Iceland,12362,Murray/Travis,Youtube,YOUT,Youtube Digital Video,73,50,1.37,100,85,318,85,1.16,,8094,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2129
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Im the Man,12361,Bay Swag/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.03,100,85,318,85,0.03,,18,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2168
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Im the Man,12361,Bay Swag/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.03,100,85,318,85,0.03,,308,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3274
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Im the Man,12361,Bay Swag/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.01,100,85,318,85,0.01,,60,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3272
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Im the Man,12361,Bay Swag/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.02,100,85,318,85,0.02,,107,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2166
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,In The Trap,12372,Lil Flash/Murray,Youtube,YOUT,Youtube Digital Video,73,50,15.66,100,85,318,85,13.31,,175182,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2190
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,In The Trap,12372,Lil Flash/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.29,100,85,318,85,0.25,,1261,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3300
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,In The Trap,12372,Lil Flash/Murray,Youtube,YOUT,Youtube Digital Video,73,50,14.11,100,85,318,85,11.99,,102138,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2189
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,In The Trap,12372,Lil Flash/Murray,Youtube,YOUT,Youtube Digital Video,73,50,1.46,100,85,318,85,1.24,,8906,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3303
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,In The Trap,12372,Lil Flash/Murray,Youtube,YOUT,Youtube Digital Video,73,50,1.79,100,85,318,85,1.52,,11154,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3302
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,In The Trap,12372,Lil Flash/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.01,100,85,318,85,0.01,,7,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3299
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,In The Trap,12372,Lil Flash/Murray,Youtube,YOUT,Youtube Digital Video,73,50,4.82,100,85,318,85,4.1,,25183,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3301
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Jealousy,12379,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.24,100,85,318,85,0.2,,2745,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2247
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Jealousy,12379,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.92,100,85,318,85,0.78,,17007,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2258
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Jealousy,12379,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,2.05,100,85,318,85,1.74,,9488,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3401
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Jump Off,12395,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,16.67,0.01,100,85,318,85,0.01,,17,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2273
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Jump Off,12395,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,16.67,0.02,100,85,318,85,0.02,,399,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3422
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Amazon Unlimited,AMA3,Mechanical,01,25,0.29,50,85,318,85,0.12,,1332,0,07/2017,09/2017,USA,USA,,0,,USD,2232,1752
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Apple Music,APP3,Mechanical,01,25,0.06,50,85,318,85,0.03,,972,0,09/2017,03/2017,USA,USA,,0,,USD,2134,3705
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Deezer,DEEZ,Mechanical,01,25,0.04,50,85,318,85,0.02,USLZJ1640189,21,0,02/2015,09/2016,USA,USA,,0,,USD,2195,42
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Genius Media Group,GENI,Mechanical,01,25,1.02,50,85,318,85,0.43,,7839,0,10/2016,12/2016,USA,USA,,0,:,USD,2187,1688
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Spotify,SPOT,Mechanical,01,25,5.95,50,85,318,85,2.53,,52399,0,07/2017,09/2017,USA,USA,,0,,USD,2136,3771
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Taiyo,TAIY,Mechanical,01,90,0.49,50,75,318,83.333,0.2,,0,0,10/2017,12/2017,Japan,JAPA,,0,,USD,2171,1036
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Taiyo,TAIY,Performance,02,90,0.06,50,75,318,83.333,0.03,,0,0,10/2017,12/2017,Japan,JAPA,,0,,USD,2171,1037
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.5,50,85,318,85,0.21,,2959,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3532
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Ami Entertainment,AMIE,Mechanical,01,25,0.02,50,85,318,85,0.01,Lil Cray,14,0,07/2017,09/2017,USA,USA,,0,,USD,2231,687
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Apple Music,APP3,Mechanical,01,25,11.1,50,85,318,85,4.72,,51908,0,09/2017,03/2017,USA,USA,,0,,USD,2134,3708
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Genius Media Group,GENI,Mechanical,01,25,0.64,50,85,318,85,0.27,,4414,0,01/2017,03/2017,USA,USA,,0,:,USD,2187,1686
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Genius Media Group,GENI,Mechanical,01,25,0.31,50,85,318,85,0.13,,2199,0,07/2016,09/2016,USA,USA,,0,:,USD,2179,684
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Rhapsody,RHAP,Mechanical,01,25,0.02,50,85,318,85,0.01,,104,0,01/2017,03/2017,USA,USA,,0,,USD,2117,14531
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Rhapsody,RHAP,Mechanical,01,25,0.02,50,85,318,85,0.01,,104,0,01/2017,03/2017,USA,USA,,0,,USD,2117,14537
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Spotify,SPOT,Mechanical,01,25,0.22,50,85,318,85,0.09,,2020,0,07/2017,09/2017,USA,USA,,0,,USD,2136,3770
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Tidal,TIDA,Mechanical,01,25,0.06,50,85,318,85,0.03,USLZJ1640190,62,0,01/2017,03/2017,USA,USA,,0,,USD,2194,1857
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Youtube,YOUT,Youtube Digital Video,73,50,2.82,50,85,318,85,1.2,,24937,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2343
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Youtube,YOUT,Youtube Digital Video,73,50,2.47,50,85,318,85,1.05,,20027,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3531
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Apple Music,APP3,Mechanical,01,25,61.8,50,85,318,85,26.27,USKO11600051,287327,0,09/2017,12/2017,USA,USA,,0,:,USD,2119,481
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Genius Media Group,GENI,Mechanical,01,25,0.64,50,85,318,85,0.27,,4414,0,01/2017,03/2017,USA,USA,,0,:,USD,2187,1685
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Groove Music,GRO1,Mechanical,01,25,0.09,50,85,318,85,0.04,USKO11600051,26,0,04/2017,09/2017,USA,USA,,0,,USD,2201,1837
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Pandora,PAND,Mechanical,01,25,0.26,50,85,318,85,0.11,USLZJ1640189,4766,0,07/2017,09/2017,USA,USA,,0,,USD,2202,1912
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,SoundCloud,SOU1,Mechanical,01,25,52.65,50,85,318,85,22.38,QZ3NU1626033,1137142,0,01/2017,03/2017,USA,USA,,0,,USD,2199,511
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,SoundCloud,SOU1,Mechanical,01,25,0.04,50,85,318,85,0.02,USKO11600051,466,0,01/2017,03/2017,USA,USA,,0,,USD,2199,512
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Spotify,SPOT,Mechanical,01,25,0.22,50,85,318,85,0.09,,2020,0,07/2017,09/2017,USA,USA,,0,,USD,2136,3772
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Youtube,YOUT,Youtube Digital Video,73,50,2.44,50,85,318,85,1.04,,22272,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2347
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Apple Music,APP3,Mechanical,01,25,0.14,50,85,318,85,0.06,,837,0,09/2017,03/2017,USA,USA,,0,,USD,2134,3711
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Deezer,DEEZ,Mechanical,01,25,0.11,50,85,318,85,0.05,USKO11600051,59,0,02/2015,09/2016,USA,USA,,0,,USD,2195,40
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Rhapsody,RHAP,Mechanical,01,25,0.63,50,85,318,85,0.27,,2446,0,01/2017,03/2017,USA,USA,,0,,USD,2117,14529
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Spotify,SPOT,Mechanical,01,25,5.95,50,85,318,85,2.53,,52399,0,07/2017,09/2017,USA,USA,,0,,USD,2136,3773
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Apple Music,APP3,Mechanical,01,25,0.14,50,85,318,85,0.06,,837,0,09/2017,03/2017,USA,USA,,0,,USD,2134,3707
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Apple Music,APP3,Mechanical,01,25,11.1,50,85,318,85,4.72,,51908,0,09/2017,03/2017,USA,USA,,0,,USD,2134,3712
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Rhapsody,RHAP,Mechanical,01,25,0.63,50,85,318,85,0.27,,2446,0,01/2017,03/2017,USA,USA,,0,,USD,2117,14535
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Taiyo,TAIY,Performance,02,90,0.42,50,75,318,83.333,0.17,,0,0,10/2017,12/2017,Japan,JAPA,,0,,USD,2171,1038
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Tidal,TIDA,Mechanical,01,25,0.2,50,85,318,85,0.09,USKO11600051,222,0,01/2017,03/2017,USA,USA,,0,,USD,2194,1855
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Tidal,TIDA,Mechanical,01,25,0.02,50,85,318,85,0.01,USLZJ1640191,26,0,01/2017,03/2017,USA,USA,,0,,USD,2194,1858
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Apple Music,APP3,Mechanical,01,25,0.06,50,85,318,85,0.03,,972,0,09/2017,03/2017,USA,USA,,0,,USD,2134,3709
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Apple Music,APP3,Mechanical,01,25,61.8,50,85,318,85,26.27,USKO11600051,287327,0,09/2017,12/2017,USA,USA,,0,:,USD,2119,480
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Deezer,DEEZ,Mechanical,01,25,0.06,50,85,318,85,0.03,USLZJ1640190,34,0,02/2015,09/2016,USA,USA,,0,,USD,2195,41
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Genius Media Group,GENI,Mechanical,01,25,0.31,50,85,318,85,0.13,,2199,0,07/2016,09/2016,USA,USA,,0,:,USD,2179,685
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Genius Media Group,GENI,Mechanical,01,25,1.02,50,85,318,85,0.43,,7839,0,10/2016,12/2016,USA,USA,,0,:,USD,2187,1687
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Pandora,PAND,Mechanical,01,25,0.02,50,85,318,85,0.01,USLZJ1640191,378,0,07/2017,09/2017,USA,USA,,0,,USD,2202,1914
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Taiyo,TAIY,Mechanical,01,90,0.04,50,75,318,83.333,0.02,,0,0,10/2017,12/2017,Japan,JAPA,,0,,USD,2171,1035
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,KYRIE IRVING,8511,Adams/Bates/Murray,Tidal,TIDA,Mechanical,01,25,0.54,50,85,318,85,0.23,USLZJ1640189,596,0,01/2017,03/2017,USA,USA,,0,,USD,2194,1856
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Kyrie Irving Remix,8787,Adams/Baker/Bates/Murray,Youtube,YOUT,Youtube Digital Video,73,50,1.65,50,85,318,85,0.7,,4879,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2344
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Kyrie Irving Remix,8787,Adams/Baker/Bates/Murray,Youtube,YOUT,Youtube Digital Video,73,50,1.25,50,85,318,85,0.53,,4885,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3534
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Kyrie Irving Remix,8787,Adams/Baker/Bates/Murray,Youtube,YOUT,Youtube Digital Video,73,50,1.32,50,85,318,85,0.56,,4957,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2348
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Like A Glock,12386,Butler/Gore Jr./Murray,Youtube,YOUT,Youtube Digital Video,73,50,1.26,100,85,318,85,1.07,,9277,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2445
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Like A Glock,12386,Butler/Gore Jr./Murray,Youtube,YOUT,Youtube Digital Video,73,50,1.12,100,85,318,85,0.95,,8146,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2451
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Like A Glock,12386,Butler/Gore Jr./Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.44,100,85,318,85,0.37,,30071,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2452
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Like A Glock,12386,Butler/Gore Jr./Murray,Youtube,YOUT,Youtube Digital Video,73,50,2.37,100,85,318,85,2.01,,13817,0,11/2017,11/2017,USA,USA,,0,,USD,2176,3702
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,25,2.75,100,85,318,85,2.34,,41251,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4054
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,25,39.6,100,85,318,85,33.66,,637229,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4055
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,25,6.01,100,85,318,85,5.11,,81982,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4052
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,25,15.61,100,85,318,85,13.27,,240868,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4053
