Company Name,Company Code,Payee Name,Payee Code,Client Name,Client Code,Song Title,Song Code,Composer(s),Source Name,Source Code,Income Type Description,Income Type,Percent Received,Amount Received,Share,Contractual Rate,Contractual Code,Effective Rate,Amount Earned,Catalogue Number,Units,Price,Date Period (From),Date Period (To),Territory Name,Territory Code,Production/Episode,Production/Episode Code,Notes,Currency,Statement ID,Statement Line
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,0,0.05,100,85,318,85,0.04,,3001,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2666
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,0,0.01,100,85,318,85,0.01,,66,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2674
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,25,2.75,100,85,318,85,2.34,,4148,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4057
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,25,285.87,100,85,318,85,242.99,,2945983,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2667
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,25,195.39,100,85,318,85,166.08,,2419366,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2675
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,0,0.16,100,85,318,85,0.14,,2262,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4056
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Molly,14080,Gazzy Garcia/Murray/Spence Jr,Youtube,YOUT,Youtube Digital Video,73,25,0.2,100,85,318,85,0.17,,137,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4051
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.01,100,85,318,85,0.01,,478,0,11/2017,11/2017,USA,USA,,0,,USD,2176,259
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.25,100,85,318,85,0.21,,7547,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4281
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,1.18,100,85,318,85,1,,15209,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4279
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,3.88,100,85,318,85,3.3,,35314,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4282
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.18,100,85,318,85,0.15,,1754,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2788
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.07,100,85,318,85,0.06,,2246,0,11/2017,11/2017,USA,USA,,0,,USD,2176,260
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.24,100,85,318,85,0.2,,10503,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4278
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.98,100,85,318,85,0.83,,9181,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2801
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.01,100,85,318,85,0.01,,115,0,11/2017,11/2017,USA,USA,,0,,USD,2176,268
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.27,100,85,318,85,0.23,,1620,0,11/2017,11/2017,USA,USA,,0,,USD,2176,267
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,15,0.01,100,85,318,85,0.01,,671,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4280
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Never Eat Never Sleep,12373,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.11,100,85,318,85,0.09,,610,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4801
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,New Glock,9624,Murray/Gore Jr./Nealy,Youtube,YOUT,Youtube Digital Video,73,25,7.48,100,85,318,85,6.36,,92272,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2801
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,New Glock,9624,Murray/Gore Jr./Nealy,Youtube,YOUT,Youtube Digital Video,73,25,5.72,100,85,318,85,4.86,,78371,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4303
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,New Glock,9624,Murray/Gore Jr./Nealy,Youtube,YOUT,Youtube Digital Video,73,25,6.88,100,85,318,85,5.85,,101116,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2814
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,OG Gas,8789,Adams/Murray/Roger/Way,Youtube,YOUT,Youtube Digital Video,73,50,0.08,50,85,318,85,0.03,,574,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2937
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,OG Gas,8789,Adams/Murray/Roger/Way,Deezer,DEEZ,Mechanical,01,25,0.3,50,85,318,85,0.13,TCACD1541306,160,0,02/2015,09/2016,USA,USA,,0,,USD,2195,39
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,OG Gas,8789,Adams/Murray/Roger/Way,Amazon Unlimited,AMA3,Mechanical,01,25,0.02,50,85,318,85,0.01,,70,0,07/2017,09/2017,USA,USA,,0,,USD,2232,2253
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,OG Gas,8789,Adams/Murray/Roger/Way,Youtube,YOUT,Youtube Digital Video,73,50,0.07,50,85,318,85,0.03,,489,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4486
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,OG Gas,8789,Adams/Murray/Roger/Way,Amazon Prime,AMA1,Performance,02,25,0.11,50,85,318,85,0.05,TC-ACD-15-41306,904,0,07/2017,09/2017,USA,USA,,0,,USD,2200,2346
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,OG Gas,8789,Adams/Murray/Roger/Way,Pandora,PAND,Mechanical,01,25,0.03,50,85,318,85,0.01,,474,0,07/2017,09/2017,USA,USA,,0,,USD,2202,2411
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,OG Gas,8789,Adams/Murray/Roger/Way,Youtube,YOUT,Youtube Digital Video,73,50,0.06,50,85,318,85,0.03,,415,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2953
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,OG Gas,8789,Adams/Murray/Roger/Way,Amazon Prime,AMA1,Mechanical,01,25,0.12,50,85,318,85,0.05,TC-ACD-15-41306,948,0,07/2017,09/2017,USA,USA,,0,,USD,2200,2345
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Oh,12387,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.43,100,85,318,85,0.37,,2544,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2956
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Oh,12387,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.47,100,85,318,85,0.4,,2364,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4488
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Oh,12387,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.1,100,85,318,85,0.09,,2071,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2955
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Oh,12387,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.29,100,85,318,85,0.25,,1006,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2938
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Oh,12387,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.04,100,85,318,85,0.03,,751,0,10/2017,12/2017,USA,USA,,0,,USD,2175,188
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Apple Music,APP3,Mechanical,01,25,9.64,100,85,318,85,8.19,GBLLT1614544,42292,0,09/2017,12/2017,USA,USA,,0,:,USD,2119,644
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Apple Music,APP3,Mechanical,01,25,17.26,100,85,318,85,14.67,GBLLT1614544,78338,0,09/2017,12/2017,USA,USA,,0,:,USD,2119,645
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Tidal,TIDA,Mechanical,01,25,0.03,100,85,318,85,0.03,,152,0,02/2017,02/2017,USA,USA,,0,,USD,2127,9637
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Youtube,YOUT,Youtube Digital Video,73,0,0.01,100,85,318,85,0.01,,757,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2947
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Apple Music,APP3,Mechanical,01,25,0.01,100,85,318,85,0.01,,199,0,09/2017,03/2017,USA,USA,,0,,USD,2134,4850
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Google Inc.,GOO2,Mechanical,01,25,0.02,100,85,318,85,0.02,,95,0,04/2017,06/2017,USA,USA,,0,,USD,2178,3801
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Google Inc.,GOO2,Mechanical,01,25,2.84,100,85,318,85,2.41,,9969,0,01/2017,03/2017,USA,USA,,0,,USD,2178,3800
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Youtube,YOUT,Youtube Digital Video,73,50,20.79,100,85,318,85,17.67,,172290,0,10/2017,12/2017,USA,USA,,0,,USD,2175,2968
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Tidal,TIDA,Mechanical,01,25,0.07,100,85,318,85,0.06,,322,0,01/2017,01/2017,USA,USA,,0,,USD,2127,9636
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Youtube,YOUT,Youtube Digital Video,73,50,130.08,100,85,318,85,110.57,,1005107,0,09/2017,09/2017,USA,USA,,0,,USD,2174,2948
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Ok Dexter,9209,Murray/Gore Jr./12 Million,Apple Music,APP3,Mechanical,01,25,0.01,100,85,318,85,0.01,,199,0,09/2017,03/2017,USA,USA,,0,,USD,2134,4851
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Orange Chicken,12380,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,25,0.16,100,85,318,85,0.14,,1765,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3020
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Orange Chicken,12380,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,25,0.02,100,85,318,85,0.02,,297,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3049
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Paranoid,12391,Mackned/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.05,100,85,318,85,0.04,,190,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3083
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Paranoid,12391,Mackned/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.02,100,85,318,85,0.02,,149,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4747
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Paranoid,12391,Mackned/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.17,100,85,318,85,0.14,,1565,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3115
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Paranoid,12391,Mackned/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.05,100,85,318,85,0.04,,303,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4746
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Paranoid,12391,Mackned/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.09,100,85,318,85,0.08,,372,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4744
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Paranoid,12391,Mackned/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.32,100,85,318,85,0.27,,2047,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4745
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures,12381,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,7.83,100,85,318,85,6.66,,31738,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3168
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures,12381,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,0,0.01,100,85,318,85,0.01,,239,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3129
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures,12381,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.07,100,85,318,85,0.06,,48525,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3169
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures,12381,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,7.43,100,85,318,85,6.32,,40957,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3130
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures,12381,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,10.04,100,85,318,85,8.53,,28644,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4842
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures 2,12393,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,25,0.4,100,85,318,85,0.34,,6321,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3170
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures 2,12393,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,25,0.04,100,85,318,85,0.03,,783,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4846
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures 2,12393,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,25,0.11,100,85,318,85,0.09,,1826,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4845
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures 2,12393,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,25,0.23,100,85,318,85,0.2,,4764,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3131
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures 2,12393,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,25,0.05,100,85,318,85,0.04,,406,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4843
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pictures 2,12393,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,25,0.84,100,85,318,85,0.71,,14686,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4847
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Points on the Board,12402,Murray/Yung Pinch,Youtube,YOUT,Youtube Digital Video,73,50,2.28,100,85,318,85,1.94,,12233,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3219
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Points on the Board,12402,Murray/Yung Pinch,Youtube,YOUT,Youtube Digital Video,73,50,0.13,100,85,318,85,0.11,,172,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4925
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Points on the Board,12402,Murray/Yung Pinch,Youtube,YOUT,Youtube Digital Video,73,50,0.03,100,85,318,85,0.03,,152,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4923
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Points on the Board,12402,Murray/Yung Pinch,Youtube,YOUT,Youtube Digital Video,73,50,0.01,100,85,318,85,0.01,,6,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4927
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Points on the Board,12402,Murray/Yung Pinch,Youtube,YOUT,Youtube Digital Video,73,50,0.5,100,85,318,85,0.43,,2231,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4922
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Points on the Board,12402,Murray/Yung Pinch,Youtube,YOUT,Youtube Digital Video,73,50,0.13,100,85,318,85,0.11,,1024,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3176
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Points on the Board,12402,Murray/Yung Pinch,Youtube,YOUT,Youtube Digital Video,73,50,0.37,100,85,318,85,0.31,,1504,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4926
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Points on the Board,12402,Murray/Yung Pinch,Youtube,YOUT,Youtube Digital Video,73,50,1.56,100,85,318,85,1.33,,5200,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4924
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pretty,12368,FJ Crui$er/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.01,100,85,318,85,0.01,,11,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3217
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pretty,12368,FJ Crui$er/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.03,100,85,318,85,0.03,,20,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3255
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pretty,12368,FJ Crui$er/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.01,100,85,318,85,0.01,,10,0,11/2017,11/2017,USA,USA,,0,,USD,2176,4988
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pull Out Game,12382,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.21,100,85,318,85,0.18,,2364,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3285
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pull Out Game,12382,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.36,100,85,318,85,0.31,,4199,0,11/2017,11/2017,USA,USA,,0,,USD,2176,5034
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pull Out Game,12382,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.02,100,85,318,85,0.02,,791,0,11/2017,11/2017,USA,USA,,0,,USD,2176,5035
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pulled Up In A Ghost,9625,Murray/Gore Jr./Guapo/Nealy,Amazon Unlimited,AMA3,Mechanical,01,50,0.5,100,85,318,85,0.43,,1077,0,07/2017,09/2017,USA,USA,,0,,USD,2232,2522
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pulled Up In A Ghost,9625,Murray/Gore Jr./Guapo/Nealy,Deezer,DEEZ,Mechanical,01,25,0.02,100,85,318,85,0.02,USUYG1113499,12,0,02/2015,09/2016,USA,USA,,0,,USD,2195,1898
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pulled Up In A Ghost,9625,Murray/Gore Jr./Guapo/Nealy,Deezer,DEEZ,Mechanical,01,25,0.12,100,85,318,85,0.1,USUYG1113668,64,0,02/2015,09/2016,USA,USA,,0,,USD,2195,1897
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,Pulled Up In A Ghost,9625,Murray/Gore Jr./Guapo/Nealy,Tidal,TIDA,Mechanical,01,25,0.22,100,85,318,85,0.19,USUYG1113668,298,0,01/2017,03/2017,USA,USA,,0,,USD,2194,2660
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,RackAid,12388,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.39,100,85,318,85,0.33,,4917,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3289
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,RackAid,12388,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.31,100,85,318,85,0.26,,4614,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3326
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,RackAid,12388,Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,50,0.59,100,85,318,85,0.5,,5742,0,11/2017,11/2017,USA,USA,,0,,USD,2176,5093
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,SAME SHIT,12396,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,16.67,0.01,100,85,318,85,0.01,,797,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3494
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,SAME SHIT,12396,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,16.67,0.1,100,85,318,85,0.09,,971,0,10/2017,12/2017,USA,USA,,0,,USD,2175,3550
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,SAME SHIT,12396,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,16.67,0.13,100,85,318,85,0.11,,759,0,09/2017,09/2017,USA,USA,,0,,USD,2174,3493
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,SAME SHIT,12396,Ahr/Butler/Murray,Youtube,YOUT,Youtube Digital Video,73,16.67,0.22,100,85,318,85,0.19,,7852,0,11/2017,11/2017,USA,USA,,0,,USD,2176,5414
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,SammyDexMaxo,9626,Murray/Gore Jr./Biosah Jr./Porras,Deezer,DEEZ,Mechanical,01,50,0.06,100,85,318,85,0.05,USUYG1113502,30,0,02/2015,09/2016,USA,USA,,0,,USD,2195,784
"The Administration MP, Inc.",WFLE,Brenden Murray,318,Brenden Murray,318,SammyDexMaxo,9626,Murray/Gore Jr./Biosah Jr./Porras,Tidal,TIDA,Mechanical,01,50,0.85,100,85,318,85,0.72,USUYG1113671,1154,0,01/2017,03/2017,USA,USA,,0,,USD,2194,2808
