"TYPE","ARTIST_NAME","TRACK_NAME","ALBUM_NAME","LABEL_NAME","ISRC","LICENSEE_NAME","LICENSE_SERVICE_NAME","START_DATE","END_DATE","NUM_PERFORMANCES","NUM_SPINS","DISTRIBUTION_TYPE","YOUR_AMOUNT"
"","22 ♦ Da Brat","Breeve On Em","Unrestricted","So So Def","USSM19929827","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,21,,"CURRENT",.01192122474693046
"","DA BRAT","BACK UP","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,59,,"CURRENT",.03349296476518653
"","DA BRAT","BACK UP","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,11,,"CURRENT",.01115107225469064
"","DA BRAT","BOOM","LIMELITE, LUV & NITECLUBZ","ARISTA RECORDS, INC.","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,252,,"CURRENT",.14305469696316831
"","DA BRAT","BOOM","LIMELITE, LUV & NITECLUBZ","ARISTA RECORDS, INC.","","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,39,,"CURRENT",.03953561981208497
"","DA BRAT","GIVE IT TO YOU","SINGLE","SONY SPECIAL PRODUCT","","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,11,,"CURRENT",.01129879227736732
"","DA BRAT","GIVE IT TO YOU","SINGLE","SONY SPECIAL PRODUCT","","TOWNSQUARE MEDIA BROADCASTING","Webcasting",01-APR-15,30-APR-15,119,,"CURRENT",.121186884147133
"","DA BRAT","GIVE IT TO YOU REMIX","FUNKDAFIED","SONY","","SIRIUS XM RADIO, INC","Cable Radio",01-MAR-15,31-MAR-15,,,"PRIOR",.119617675548195
"","DA BRAT","GIVE IT TO YOU REMIX","FUNKDAFIED","SONY","","SIRIUS XM RADIO, INC","Satellite Radio",01-MAR-15,31-MAR-15,,,"PRIOR",10.054688724605
"","DA BRAT","GIVE IT TO YOU REMIX","FUNKDAFIED","SONY","","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-MAR-15,31-MAR-15,,,"PRIOR",.245969307933981
"","DA BRAT","IN LOVE WIT CHEW (CLEAN EDIT)","COMP PROMO","SO SO DEF","","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,18,,"CURRENT",.01028267651565614
"","DA BRAT","IN LOVE WIT CHU","LIMELITE, LUV AND NITECLUBZ","ARISTA RECORDS, INC.","","iHeart Media","Webcasting",01-APR-15,30-APR-15,321.94,,"CURRENT",.326342955088548
"","DA BRAT","IN LOVE WIT CHU (FEAT. CHERISH)","LIMELITE, LUV & NITECLUBZ","SONY/SO SO DEF","","CUMULUS MEDIA, INC.","Webcasting",01-JAN-12,31-AUG-12,,,"PRIOR",.4079733668031469
"","DA BRAT","LONG TIME AWAY","YELLOW PILLS 004: PREFILL","NUMERO","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,249,,"CURRENT",.1413430199597636
"","DA BRAT","LONG TIME AWAY","YELLOW PILLS 004: PREFILL","NUMERO","","PANDORA.COM - Subscription Webcast","Webcasting",01-JAN-15,30-APR-15,69,,"CURRENT",.0699442982655783
"","DA BRAT","PINK LEMONADE","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,88,,"CURRENT",.04995560846332838
"","DA BRAT","PINK LEMONADE","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,20,,"CURRENT",.0202746768267104
"","DA BRAT","RUNNIN' OUT OF TIME","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,66,,"CURRENT",.0374667063474965
"","DA BRAT","RUNNIN' OUT OF TIME","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,22,,"CURRENT",.0223021445093813
"","DA BRAT","SITTIN' ON TOP OF THE WORLD","ANUTHAFUNKDAFIEDTANTRUM","SONY MUSIC","","RHAPSODY.COM","Webcasting",01-APR-15,30-APR-15,20,,"CURRENT",.0182256937067806
"","DA BRAT","SITTIN' ON TOP OF THE WORLD","ANUTHATANTRUM","SONY MUSIC","","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,35,,"CURRENT",.01992900476962598
"","DA BRAT","SITTIN' ON TOP OF THE WORLD","ANUTHATANTRUM","SONY MUSIC","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,2361,,"CURRENT",1.340286267976355
"","DA BRAT","SITTIN' ON TOP OF THE WORLD","ANUTHATANTRUM","SONY MUSIC","","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,269,,"CURRENT",.2726944033192529
"","DA BRAT","SITTIN' ON TOP OF THE WORLD","ANUTHATANTRUM","SONY MUSIC","","iHeart Media","Webcasting",01-APR-15,30-APR-15,172,,"CURRENT",.174352327375382
"","DA BRAT","WE READY","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,3161,,"CURRENT",1.7944281630975226
"","DA BRAT","WE READY","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,411,,"CURRENT",.4166446087888948
"","DA BRAT","WHAT 'CHU LIKE","UNRESTRICTED","SONY MUSIC","","UNIVISION.COM","Webcasting",01-MAR-15,31-MAR-15,,,"PRIOR",1.65756718764068
"","DA BRAT","WHAT 'CHU LIKE","UNRESTRICTED","SONY MUSIC","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,1950,,"CURRENT",1.10697086935785
"","DA BRAT","WHAT 'CHU LIKE","UNRESTRICTED","SONY MUSIC","","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,564,,"CURRENT",.571745886513228
"","DA BRAT","WHAT 'CHU LIKE","UNRESTRICTED","SONY MUSIC","","UNIVISION.COM","Webcasting",01-APR-15,30-APR-15,2717,,"CURRENT",2.76615999192703
"","DA BRAT","WHAT'CHU LIKE","UNRESTRICTED [EXPLICIT]","SONY","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,49428,,"CURRENT",28.0591569900615
"","DA BRAT","WHAT'CHU LIKE","UNRESTRICTED [EXPLICIT]","SONY","","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,5756,,"CURRENT",5.8350519907272
"","DA BRAT","WHAT'S ON YA MIND","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,33,,"CURRENT",.01873335317374806
"","DA BRAT","WORLD PREMIERE","LIMELITE, LUV & NITECLUBZ","SO SO DEF","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,251,,"CURRENT",.1424870195942673
"","DA BRAT","WORLD PREMIERE","LIMELITE, LUV & NITECLUBZ","SO SO DEF","","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,41,,"CURRENT",.0415630874947558
"","Da Brat","Ain't No Thang","Funkdafied","So So Def/Work","USSM10021885","IMVU.COM","Webcasting",01-APR-12,31-MAY-14,,,"PRIOR",.32332394621077772
"","Da Brat","Ain't No Thang","Funkdafied","So So Def/Work","USSM10021885","IHEART.COM","Webcasting",01-JAN-14,30-SEP-14,,,"PRIOR",.4942928399884149
"","Da Brat","Ain't No Thang","Funkdafied","So So Def/Work","USSM10021885","iHeart Media","Webcasting",01-OCT-14,30-NOV-14,,,"PRIOR",.01861624331448354
"","Da Brat","Ain't No Thang","Funkdafied","So So Def/Work","USSM10021885","BATANGA.COM","Webcasting",01-JAN-15,28-FEB-15,11,,"CURRENT",.01025778259083646
"","Da Brat","Ain't No Thang","Funkdafied","So So Def/Work","USSM10021885","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,177,,"CURRENT",.0550660809853476
"","Da Brat","All My Bitches","Unrestricted","So So Def","USSM19929832","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,109,,"CURRENT",.0618768332102593
"","Da Brat","All My Bitches","Unrestricted","So So Def","USSM19929832","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,30,,"CURRENT",.0304120152400652
"","Da Brat","All My Bitches","Unrestricted","So So Def","USSM19929832","iHeart Media","Webcasting",01-APR-15,30-APR-15,251,,"CURRENT",.254432756809423
"","Da Brat","Anuthatantrum","Anuthatantrum","So So Def","USSM19603179","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,425,,"CURRENT",.13222081592527
"","Da Brat","Boom","Boom","Arista","USAR10300816","ADMIN TRUE UP","Webcasting",01-JAN-12,31-DEC-13,,,"PRIOR",.0124792063456965
"","Da Brat","Boom","Limelite, Luv & Niteclubz","Arista","USAR10300635","SPOTIFY.COM","Webcasting",01-JAN-13,31-DEC-13,,,"PRIOR",.18635774639525364
"","Da Brat","Boom","Limelite, Luv & Niteclubz","Arista","USAR10300635","IMVU.COM","Webcasting",01-SEP-12,31-JUL-14,,,"PRIOR",.147887924791128773
"","Da Brat","Boom","Boom","Arista","USAR10300816","IMVU.COM","Webcasting",01-APR-12,31-AUG-14,,,"PRIOR",1.418516738072994913
"","Da Brat","Boom","Limelite, Luv & Niteclubz","Arista","USAR10300635","IHEART.COM","Webcasting",01-FEB-14,30-SEP-14,,,"PRIOR",.22992065241107613
"","Da Brat","Boom","Limelite, Luv & Niteclubz","Arista","USAR10300635","iHeart Media","Webcasting",01-NOV-14,30-NOV-14,,,"PRIOR",.0307167694223742
"","Da Brat","Chi Town","Unrestricted","So So Def","USSM19929828","SPOTIFY.COM","Webcasting",01-NOV-12,31-MAY-13,,,"PRIOR",.1102395801548323275
"","Da Brat","Chi Town","Unrestricted","So So Def","USSM19929828","IMVU.COM","Webcasting",01-APR-12,28-FEB-14,,,"PRIOR",.288137048606389143
"","Da Brat","Chi Town","Unrestricted","So So Def","USSM10000423","IHEART.COM","Webcasting",01-DEC-13,31-AUG-14,,,"PRIOR",.0539472369618957
"","Da Brat","Chi Town","Unrestricted","So So Def","USSM10000423","IMVU.COM","Webcasting",01-JAN-11,31-AUG-14,,,"PRIOR",.8321348749809570205
"","Da Brat","Chi Town","Unrestricted","So So Def","USSM19929828","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,105,,"CURRENT",.0979235636248043
"","Da Brat","Come And Get Some","Funkdafied","So So Def/Work","USSM10021886","IMVU.COM","Webcasting",01-MAY-12,31-AUG-14,,,"PRIOR",.3755149479480734
"","Da Brat","Come And Get Some","Funkdafied","So So Def/Work","USSM10021886","IHEART.COM","Webcasting",01-JAN-14,30-SEP-14,,,"PRIOR",.13032217395745992
"","Da Brat","Come And Get Some","Funkdafied","So So Def/Work","USSM10021886","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,32,,"CURRENT",.0112320510529032
"","Da Brat","Da Shit Ya Can't Fuc Wit","Funkdafied","So So Def/Work","USSM10024868","BATANGA.COM","Webcasting",01-JAN-15,30-APR-15,19,,"CURRENT",.01771797856548869
"","Da Brat","Da Shit Ya Can't Fuc Wit","Funkdafied","So So Def/Work","USSM10024868","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,73,,"CURRENT",.0414404479298065
"","Da Brat","Da Shit Ya Can't Fuc Wit","Funkdafied","So So Def/Work","USSM10024868","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,20,,"CURRENT",.0202746768267104
"","Da Brat","Da Shit Ya Can't Fuc Wit","Funkdafied","So So Def/Work","USSM10024868","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,110,,"CURRENT",.0342218582394822
"","Da Brat","Da Shit Ya Can't Fuc Wit","Funkdafied","So So Def/Work","USSM10024868","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,126,,"CURRENT",.044226201020805
"","Da Brat","F**k You","Unrestricted","So So Def","USSM10000417","IMVU.COM","Webcasting",01-JAN-11,31-AUG-14,,,"PRIOR",1.11968034447720315
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","JANGO.COM - Nonsubscription Webcast","Webcasting",01-FEB-15,28-FEB-15,54,,"CURRENT",.0127727263233568
"","Da Brat","Fa All Y'All","ANUTHAFUNKDAFIEDTANTRUM","So So Def/Columbia","USSM19400535","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,434,,"CURRENT",.246371978103235
"","Da Brat","Fa All Y'All","ANUTHAFUNKDAFIEDTANTRUM","So So Def/Columbia","USSM19400535","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,53,,"CURRENT",.0537278935907819
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,23,,"CURRENT",.01313563904336111
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","BATANGA.COM","Webcasting",01-JAN-15,30-APR-15,17,,"CURRENT",.01585292836468661
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","CUMULUS MEDIA, INC.","Webcasting",01-APR-15,30-APR-15,33,,"CURRENT",.0307010664114296
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,18,,"CURRENT",.01850787467476007
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,5543,,"CURRENT",3.1466356558208049
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,687,,"CURRENT",.6964351489974952
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,170,,"CURRENT",.15854291253539767
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","iHeart Media","Webcasting",01-APR-15,30-APR-15,189,,"CURRENT",.19158482484853
"","Da Brat","Fa All Y'All","Funkdafied","So So Def/Work","USSM10024455","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,30,,"CURRENT",.0105300478620963
"","Da Brat","Fire It Up","Funkdafied","So So Def/Work","USSM10027859","IMVU.COM","Webcasting",01-MAY-12,31-AUG-14,,,"PRIOR",.288986325535916453
"","Da Brat","Fire It Up","Funkdafied","So So Def/Work","USSM10027859","IHEART.COM","Webcasting",01-JAN-14,30-SEP-14,,,"PRIOR",.5780685114339088
"","Da Brat","Fire It Up","Funkdafied","So So Def/Work","USSM10027859","iHeart Media","Webcasting",01-OCT-14,30-NOV-14,,,"PRIOR",.0353709030840025
"","Da Brat","Fire It Up","Funkdafied","So So Def/Work","USSM10027859","BATANGA.COM","Webcasting",01-JAN-15,30-APR-15,12,,"CURRENT",.011190301896538268
"","Da Brat","Fire It Up","Funkdafied","So So Def/Work","USSM10027859","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,2319,,"CURRENT",1.31644381848249
"","Da Brat","Fire It Up","Funkdafied","So So Def/Work","USSM10027859","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,294,,"CURRENT",.29803774935264
"","Da Brat","Fire It Up","Funkdafied","So So Def/Work","USSM10027859","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,222,,"CURRENT",.069065932083318
"","Da Brat","Fire It Up","Funkdafied","So So Def/Work","USSM10027859","iHeart Media","Webcasting",01-APR-15,30-APR-15,12,,"CURRENT",.0121641158633988
"","Da Brat","Fuck You","Unrestricted","So So Def","USSM19929833","iHeart Media","Webcasting",01-APR-15,30-APR-15,356,,"CURRENT",.360868770614162
"","Da Brat","Funkdafied","ANUTHAFUNKDAFIEDTANTRUM","SO SO DEF/COLUMBIA","","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-JAN-12,30-JUN-12,,,"PRIOR",.55917353150512175
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","SPOTIFY.COM","Webcasting",01-JUL-12,31-OCT-12,,,"PRIOR",.5104945569527223
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-JUN-13,31-AUG-13,,,"PRIOR",.731032814908765
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","ADMIN TRUE UP","Webcasting",01-JAN-12,31-DEC-13,,,"PRIOR",.01657501190374201
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-JAN-14,30-NOV-14,,,"PRIOR",.31837898681724007
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","Beasley Broadcasting - Nonsubscription Webcast","Webcasting",01-JAN-15,31-JAN-15,657,,"CURRENT",.665956536282788
"","Da Brat","Funkdafied","ANUTHAFUNKDAFIEDTANTRUM","SO SO DEF/COLUMBIA","","SLACKER.COM - EMI","Direct Licensing",01-NOV-14,31-MAR-15,,,"PRIOR",1.70889044414013
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","iTunes Radio - Universal","Direct Licensing",01-FEB-15,31-MAR-15,,,"PRIOR",2.3584615717115419
"","Da Brat","Funkdafied","ANUTHAFUNKDAFIEDTANTRUM","SO SO DEF/COLUMBIA","","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,1418,,"CURRENT",.441150863487138
"","Da Brat","Funkdafied","ANUTHAFUNKDAFIEDTANTRUM","So So Def/Columbia","USSM19400530","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,14,,"CURRENT",.0130564751499738
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,483,,"CURRENT",.2758389984738727
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","BATANGA.COM","Webcasting",01-JAN-15,30-APR-15,116,,"CURRENT",.108172909418972868
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","CARTER BROADCAST GROUP, INC.","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.13817046458752
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","COX RADIO INTERACTIVE","Webcasting",01-MAR-15,30-APR-15,1598,,"CURRENT",1.733777593548381
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","CUMULUS MEDIA, INC.","Webcasting",01-MAR-15,30-APR-15,11103,,"CURRENT",10.7099036466507568
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","ENTERCOM COMMUNICATIONS CORP - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,187,,"CURRENT",.189908277257731
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","JAMMIN983.COM - WJMR","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.606135733604187
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,420,,"CURRENT",.43188885449949914
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","MIXCLOUD.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.05222174064335616
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","MUSIC CHOICE","Preexisting Services",01-APR-15,30-APR-15,,,"CURRENT",6.67219188400133
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,15677,,"CURRENT",8.899478112268223
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,1973,,"CURRENT",2.0000968689549652
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.27369225644036
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,17,"CURRENT",173.817871657855
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",4.60340835882265
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","SKY.FM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0233221475162809
