"TYPE","ARTIST_NAME","TRACK_NAME","ALBUM_NAME","LABEL_NAME","ISRC","LICENSEE_NAME","LICENSE_SERVICE_NAME","START_DATE","END_DATE","NUM_PERFORMANCES","NUM_SPINS","DISTRIBUTION_TYPE","YOUR_AMOUNT"
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,2268,,"CURRENT",.705592495337679
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,3360,,"CURRENT",3.13355403599374
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","TOWNSQUARE MEDIA BROADCASTING","Webcasting",01-APR-15,30-APR-15,128,,"CURRENT",.1303522787464948
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","UNIVISION.COM","Webcasting",01-APR-15,30-APR-15,2012,,"CURRENT",2.04840408677114
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","iHeart Media","Webcasting",01-APR-15,30-APR-15,19041.17,,"CURRENT",19.30158317122268
"","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,3624,,"CURRENT",1.2720297817412399
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,45,,"CURRENT",.02565495414166429
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","BATANGA.COM","Webcasting",01-JAN-15,30-APR-15,117,,"CURRENT",.1091054569379309
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","CUMULUS MEDIA, INC.","Webcasting",01-MAR-15,30-APR-15,238,,"CURRENT",.2304017154720558
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,104,,"CURRENT",.10702806722698063
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","MUSIC CHOICE","Preexisting Services",01-APR-15,30-APR-15,,,"CURRENT",7.90778297363121
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,36956,,"CURRENT",20.979084845122472
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,4836,,"CURRENT",4.902416856698532
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.2656719705373449
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,1,"CURRENT",10.2245806857562
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",2.994984241538694
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,1163,,"CURRENT",1.0846200428156923
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","iHeart Media","Webcasting",01-APR-15,30-APR-15,908.97,,"CURRENT",.921401366362793
"","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,84,,"CURRENT",.02948413401387
"","Da Brat","Got It Poppin'","Limelite, Luv & Niteclubz","Arista","USAR10300647","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,121,,"CURRENT",.06868896163707686
"","Da Brat","Got It Poppin'","Limelite, Luv & Niteclubz","Arista","USAR10300647","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,12,,"CURRENT",.01216480609602608
"","Da Brat","Got It Poppin'","Limelite, Luv & Niteclubz","Arista","USAR10300647","iHeart Media","Webcasting",01-APR-15,30-APR-15,13,,"CURRENT",.0131777921853484
"","Da Brat","Gushy Wushy","Limelite, Luv & Niteclubz","Arista","USAR10300651","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,43,,"CURRENT",.02453141896507755
"","Da Brat","Gushy Wushy","Limelite, Luv & Niteclubz","Arista","USAR10300651","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,60,,"CURRENT",.03406064213408789
"","Da Brat","Immortal Beloved (Outro)","mtv's hip hopera: CARMEN","Music World Music/Columbia","USLIC0601386","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,12998,,"CURRENT",4.56231873705094
"","Da Brat","Just A Little Bit More","Anuthatantrum","So So Def","USSM19603184","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,849,,"CURRENT",.4819580861973418
"","Da Brat","Just A Little Bit More","Anuthatantrum","So So Def","USSM19603184","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,92,,"CURRENT",.09326351340286687
"","Da Brat","Leave Me Alone","Unrestricted","So So Def","USSM10000115","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,6086,,"CURRENT",2.13619570962395
"","Da Brat","Let's All Get High","Anuthatantrum","So So Def","USSM19603182","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,99,,"CURRENT",.05641422038961866
"","Da Brat","Let's All Get High","Anuthatantrum","So So Def","USSM19603182","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,4597,,"CURRENT",2.6096128648400239
"","Da Brat","Let's All Get High","Anuthatantrum","So So Def","USSM19603182","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,560,,"CURRENT",.5676909511478858
"","Da Brat","Let's All Get High","Anuthatantrum","So So Def","USSM19603182","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,81,,"CURRENT",.025199731976346
"","Da Brat","Live It Up","Anuthatantrum","So So Def","USSM19603188","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,1871,,"CURRENT",1.06212435721464
"","Da Brat","Live It Up","Anuthatantrum","So So Def","USSM19603188","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,192,,"CURRENT",.194636897536418
"","Da Brat","Lyrical Molestation","Anuthatantrum","So So Def","USSM19603187","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,30,,"CURRENT",.0170303210670438
"","Da Brat","Lyrical Molestation","Anuthatantrum","So So Def","USSM19603187","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,32,,"CURRENT",.0324394829227365
"","Da Brat","Lyrical Molestation","Anuthatantrum","So So Def","USSM19603187","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,60,,"CURRENT",.018666468130626
"","Da Brat","Make It Happen","Anuthatantrum","So So Def","USSM19603189","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,377,,"CURRENT",.214014368075851
"","Da Brat","Make It Happen","Anuthatantrum","So So Def","USSM19603189","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,44,,"CURRENT",.0446042890187626
"","Da Brat","May Da Funk Be Wit 'Cha","Funkdafied","So So Def/Work","USSM10024867","IMVU.COM","Webcasting",01-APR-12,31-AUG-14,,,"PRIOR",.5780109597441389025
"","Da Brat","May Da Funk Be Wit 'Cha","Funkdafied","So So Def/Work","USSM10024867","IHEART.COM","Webcasting",01-JAN-14,30-SEP-14,,,"PRIOR",.5343195381201617
"","Da Brat","May Da Funk Be Wit 'Cha","Funkdafied","So So Def/Work","USSM10024867","iHeart Media","Webcasting",01-OCT-14,30-NOV-14,,,"PRIOR",.0242011299043231
"","Da Brat","May Da Funk Be Wit 'Cha","Funkdafied","So So Def/Work","USSM10024867","BATANGA.COM","Webcasting",01-FEB-15,31-MAR-15,18,,"CURRENT",.01678546628860254
"","Da Brat","May Da Funk Be Wit 'Cha","Funkdafied","So So Def/Work","USSM10024867","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,54,,"CURRENT",.0306545779206789
"","Da Brat","May Da Funk Be Wit 'Cha","Funkdafied","So So Def/Work","USSM10024867","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,12,,"CURRENT",.0121648060960261
"","Da Brat","May Da Funk Be Wit 'Cha","Funkdafied","So So Def/Work","USSM10024867","iHeart Media","Webcasting",01-APR-15,30-APR-15,16,,"CURRENT",.0162188211511985
"","Da Brat","May Da Funk Be Wit 'Cha","Funkdafied","So So Def/Work","USSM10024867","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,34,,"CURRENT",.0119340542437092
"","Da Brat","Mind Blowin'","Funkdafied","So So Def/Work","USSM10020893","BATANGA.COM","Webcasting",01-JAN-15,28-FEB-15,11,,"CURRENT",.010257784329867118
"","Da Brat","Mind Blowin'","Funkdafied","So So Def/Work","USSM10020893","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,189,,"CURRENT",.0587993746114737
"","Da Brat","My Beliefs","Anuthatantrum","So So Def","USSM19603180","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,51,,"CURRENT",.0158664979110321
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","CUMULUS MEDIA, INC.","Webcasting",01-DEC-14,31-JAN-15,,,"PRIOR",.0372706551828488
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","JANGO.COM - Nonsubscription Webcast","Webcasting",01-FEB-15,28-FEB-15,68,,"CURRENT",.0160841738886716
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,234,,"CURRENT",.1333772566186533
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","CUMULUS MEDIA, INC.","Webcasting",01-MAR-15,30-APR-15,126,,"CURRENT",.12178023428477937
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,6217,,"CURRENT",3.52925020246039
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,754,,"CURRENT",.764355316366975
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,1,"CURRENT",10.2245806857562
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.13848463209958
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,414,,"CURRENT",.128798630101322
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,158,,"CURRENT",.147351648121134
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","iHeart Media","Webcasting",01-APR-15,30-APR-15,1344.23,,"CURRENT",1.362614122254703
"","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,118,,"CURRENT",.0414181882575792
"","Da Brat","The Introduction","mtv's hip hopera: CARMEN","Music World Music/Columbia","USLIC0601377","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,8768,,"CURRENT",3.07758198849536
"","Da Brat ♦ LaTocha Scott ♦ Trey Lorenz","High Come Down","Unrestricted","So So Def","USSM19929831","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,728,,"CURRENT",.413269124560265
"","Da Brat ♦ LaTocha Scott ♦ Trey Lorenz","High Come Down","Unrestricted","So So Def","USSM19929831","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,82,,"CURRENT",.0831261749895116
"","Da Brat ♦ Millie Jackson ♦ Twista","Intro","Unrestricted","So So Def","USSM19929824","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,103,,"CURRENT",.0960583528890937
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","MADGENIUSRADIO.COM","Webcasting",01-JAN-15,31-JAN-15,,,"CURRENT",.0121642739368971
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,2791,,"CURRENT",1.5843875366039807
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,341,,"CURRENT",.3456832398954093
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.018045643281782
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,6,"CURRENT",61.3474841145371
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",1.753094839757258
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","SKY.FM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0158590603110708
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,129,,"CURRENT",.0401329064808468
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,83,,"CURRENT",.0774062455319883
"","Da Brat ♦ T-Boz","Ghetto Love","Anuthatantrum","So So Def","USSM19603186","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,44,,"CURRENT",.015444070197741
"","Da Brat ♦ The Notorious B.I.G.","Da B Side","ANUTHAFUNKDAFIEDTANTRUM","So So Def/Columbia","USSM19400536","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,32,,"CURRENT",.018269416478562806
"","Da Brat ♦ The Notorious B.I.G.","Da B Side","ANUTHAFUNKDAFIEDTANTRUM","So So Def/Columbia","USSM19400536","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,4394,,"CURRENT",2.49437435895302
"","Da Brat ♦ The Notorious B.I.G.","Da B Side","ANUTHAFUNKDAFIEDTANTRUM","So So Def/Columbia","USSM19400536","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,540,,"CURRENT",.547416274321176
"","Da Brat ♦ The Notorious B.I.G.","Da B Side","ANUTHAFUNKDAFIEDTANTRUM","So So Def/Columbia","USSM19400536","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,1,"CURRENT",10.2245806857562
"","Da Brat ♦ The Notorious B.I.G.","Da B Side","ANUTHAFUNKDAFIEDTANTRUM","So So Def/Columbia","USSM19400536","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,2464,,"CURRENT",2.29793962639541
"","Da Brat ♦ The Notorious B.I.G.","Da B Side","ANUTHAFUNKDAFIEDTANTRUM","So So Def/Columbia","USSM19400536","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,4804,,"CURRENT",1.686211664317028
"","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,38,,"CURRENT",.03907726038788249
"","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,863,,"CURRENT",.268486033278844
"","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,6036,,"CURRENT",5.629206000374475333
"","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","STARPULSE.COM","Webcasting",01-MAR-15,30-APR-15,,,"CURRENT",.02051651158115882
"","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,120,,"CURRENT",.0421201914483861
"","LIL' KIM/LEFT EYE/DA BRAT/MISSY ELLIOT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOT TONIGHT [#1]","TOMMY BOY MUSIC","","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,1,"CURRENT",2.04491613715124
"","LIL' KIM/LEFT EYE/DA BRAT/MISSY ELLIOT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOT TONIGHT [#1]","TOMMY BOY MUSIC","","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.027696926419916
"","LIL' KIM/LEFT EYE/DA BRAT/MISSY ELLIOT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOT TONIGHT [#1]","TOMMY BOY MUSIC","","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,9592,,"CURRENT",.714636036539842
"","LIL' KIM/LEFT EYE/DA BRAT/MISSY ELLIOT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOTHING TO LOSE [ST]","TOMMY BOY MUSIC","","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0405024438102216
"","LIL' KIM/LEFT EYE/DA BRAT/MISSY ELLIOT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOTHING TO LOSE [ST]","TOMMY BOY MUSIC","","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,19,"CURRENT",38.8534066058734
"","LIL' KIM/LEFT EYE/DA BRAT/MISSY ELLIOT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOTHING TO LOSE [ST]","TOMMY BOY MUSIC","","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.944710110735278
"","LIL' KIM/LEFT EYE/DA BRAT/MISSY ELLIOT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOTHING TO LOSE [ST]","TOMMY BOY MUSIC","","TOWNSQUARE MEDIA BROADCASTING","Webcasting",01-APR-15,30-APR-15,59,,"CURRENT",.0120168506969425
"COLLABORATIONS","Cherish ♦ Da Brat","In Love Wit Chu","Limelite, Luv & Niteclubz","Arista","USAR10300127","CUMULUS MEDIA, INC.","Webcasting",01-MAR-15,31-MAR-15,99,,"CURRENT",.0493695414603262
"COLLABORATIONS","Cherish ♦ Da Brat","In Love Wit Chu","Limelite, Luv & Niteclubz","Arista","USAR10300127","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,5680,,"CURRENT",1.6122037276801526
"COLLABORATIONS","Cherish ♦ Da Brat","In Love Wit Chu","Limelite, Luv & Niteclubz","Arista","USAR10300127","PANDORA.COM - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,661,,"CURRENT",.3350390345613862
"COLLABORATIONS","Cherish ♦ Da Brat","In Love Wit Chu","Limelite, Luv & Niteclubz","Arista","USAR10300127","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,76,,"CURRENT",.0354390039785007
"COLLABORATIONS","Cherish ♦ Da Brat","In Love Wit Chu","Limelite, Luv & Niteclubz","Arista","USAR10300127","iHeart Media","Webcasting",01-APR-15,30-APR-15,2153,,"CURRENT",1.09122256057906
"COLLABORATIONS","DA BRAT/DESTINY'S CHILD","SURVIVOR","DESTINY FULFILLED (VALUE ADDED FOR WAL-MART)","SONY URBAN MUSIC/COLUMBIA","","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-MAR-15,30-APR-15,92,,"CURRENT",.0473672832172895
"COLLABORATIONS","DA BRAT/JERMAINE DUPRI","FUNKDAFIED","","","","CUMULUS MEDIA, INC.","Webcasting",01-MAR-15,31-MAR-15,28,,"CURRENT",.0139631026352437
