"TYPE","ARTIST_NAME","TRACK_NAME","ALBUM_NAME","LABEL_NAME","ISRC","LICENSEE_NAME","LICENSE_SERVICE_NAME","START_DATE","END_DATE","NUM_PERFORMANCES","NUM_SPINS","DISTRIBUTION_TYPE","YOUR_AMOUNT"
"COLLABORATIONS","DA BRAT/MARIAH CAREY/XSCAPE","ALWAYS BE MY BABY (REMIX)","KEEP IT LOCKED TO MIDNIGHT EXPRESS RADIO","UMVD","","CUMULUS MEDIA, INC.","Webcasting",01-MAR-15,30-APR-15,404,,"CURRENT",.1299327726509396
"COLLABORATIONS","DA BRAT/MARIAH CAREY/XSCAPE","ALWAYS BE MY BABY (REMIX)","KEEP IT LOCKED TO MIDNIGHT EXPRESS RADIO","UMVD","","ENTERCOM COMMUNICATIONS CORP - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,293,,"CURRENT",.0991858048534148
"COLLABORATIONS","DA BRAT/MARIAH CAREY/XSCAPE","ALWAYS BE MY BABY (REMIX)","KEEP IT LOCKED TO MIDNIGHT EXPRESS RADIO","UMVD","","TOWNSQUARE MEDIA BROADCASTING","Webcasting",01-APR-15,30-APR-15,328,,"CURRENT",.111342794114441
"COLLABORATIONS","DA BRAT/NOTORIOUS B.I.G.","BSIDE","","INDEPENDENT","","iHeart Media","Webcasting",01-APR-15,30-APR-15,89.2,,"CURRENT",.0452099639589651
"COLLABORATIONS","DA BRAT/NOTORIOUS B.I.G.","DA B SIDE","BAD BOYS SOUNDTRACK","","","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-JAN-11,30-APR-13,,,"PRIOR",.206792200806700843
"COLLABORATIONS","DA BRAT/NOTORIOUS B.I.G.","DA B SIDE DA BRAT","THE ULTIMATE R&B COLLECTION","WARNER MUSIC GROUP","","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,1,"CURRENT",5.11229034287809
"COLLABORATIONS","DA BRAT/NOTORIOUS B.I.G.","DA B SIDE DA BRAT","THE ULTIMATE R&B COLLECTION","WARNER MUSIC GROUP","","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.3389950350595309
"COLLABORATIONS","DA BRAT/NOTORIOUS B.I.G.","DIRTY B SIDE","ANUTHAFUNKDAFIEDTANTRUM","SONY","","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,100,,"CURRENT",.028594338516709158
"COLLABORATIONS","DA BRAT/TYRESE","WHAT 'CHU LIKE","UNRESTRICTED","SO SO DEF","","MUSIC CHOICE","Preexisting Services",01-APR-15,30-APR-15,,,"CURRENT",.617795544814938
"COLLABORATIONS","DA BRAT/TYRESE","WHAT'CHU LIKE","SINGLE","SO SO DEF","","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,262,,"CURRENT",.07475638181813048
"COLLABORATIONS","DA BRAT/TYRESE","WHAT'CHU LIKE","SINGLE","SO SO DEF","","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0195494468885972
"COLLABORATIONS","DA BRAT/TYRESE","WHAT'CHU LIKE","SINGLE","SO SO DEF","","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,5,"CURRENT",25.5614517143904
"COLLABORATIONS","DA BRAT/TYRESE","WHAT'CHU LIKE","SINGLE","SO SO DEF","","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",1.46087264049973
"COLLABORATIONS","DEM FRANCHIZE BOYZ/JERMAINE DUPRI/DA BRAT/BOW WOW","I THINK THEY LIKE ME (REMIX)","I THINK THEY LIKE ME","NOW 20","","SPOTIFY.COM","Webcasting",01-NOV-12,31-DEC-12,,,"PRIOR",.136240338158640816
"COLLABORATIONS","DRU HILL/DA BRAT","IN MY BED (SO SO DEF MIX)","DEFINITION OF A REMIX","SO SO DEF","","MUSIC CHOICE","Preexisting Services",01-APR-15,30-APR-15,,,"CURRENT",1.48270930755585
"COLLABORATIONS","DRU HILL/DA BRAT","IN MY BED REMIX","","","","CUMULUS MEDIA, INC.","Webcasting",01-MAR-15,30-APR-15,55,,"CURRENT",.0262880278550483
"COLLABORATIONS","DRU HILL/DA BRAT","IN MY BED REMIX","","","","ENTERCOM COMMUNICATIONS CORP - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,620,,"CURRENT",.314821208288217
"COLLABORATIONS","DRU HILL/DA BRAT/JD","IN MY BED","SO SO DEF: DEFINITION OF A REMIX","SONY MUSIC","","CARTER BROADCAST GROUP, INC.","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0731490621726038
"COLLABORATIONS","DRU HILL/DA BRAT/JD","IN MY BED (REMIX)","SO SO DEF: DEFINITION OF A REMIX","SONY","","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0454482822389184
"COLLABORATIONS","DRU HILL/DA BRAT/JD","IN MY BED (REMIX)","SO SO DEF: DEFINITION OF A REMIX","SONY","","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,4,"CURRENT",13.6327728843975
"COLLABORATIONS","DRU HILL/DA BRAT/JD","IN MY BED (REMIX)","SO SO DEF: DEFINITION OF A REMIX","SONY","","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.840187964632409
"COLLABORATIONS","DRU HILL/DA BRAT/JERMAINE DUPRI","SLEEPING IN MY BED (REMIX)","DRU HILL","DEF SOUL","","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,38,,"CURRENT",.013018104381803886
"COLLABORATIONS","DRU HILL/DA BRAT/JERMAINE DUPRI","SLEEPING IN MY BED (REMIX)","DRU HILL","DEF SOUL","","TOWNSQUARE MEDIA BROADCASTING","Webcasting",01-APR-15,30-APR-15,53,,"CURRENT",.0179913121481601
"COLLABORATIONS","Da Brat  The Notorious B.I.G.","Da B Side","","","USSM19400536","iHeart Media","Webcasting",01-APR-15,30-APR-15,200,,"CURRENT",.101367632194989
"COLLABORATIONS","Da Brat & Bow Wow ♦ Dem Franchize Boyz feat. Jermaine Dupri","I Think They Like Me","On Top Of Our Game","Virgin Records America","USVI20500231","SLACKER.COM - EMI","Direct Licensing",01-JUL-12,31-JAN-13,,,"PRIOR",.447038994578185805
"COLLABORATIONS","Da Brat & Bow Wow ♦ Dem Franchize Boyz feat. Jermaine Dupri","I Think They Like Me","On Top Of Our Game","Virgin Records America","USVI20500231","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JUN-12,31-DEC-13,,,"PRIOR",.0121347123198184049
"COLLABORATIONS","Da Brat & Bow Wow ♦ Dem Franchize Boyz feat. Jermaine Dupri","I Think They Like Me","I Think They Like Me","Virgin Records America","USVI20500231","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,131,,"CURRENT",.01866868356775937
"COLLABORATIONS","Da Brat & Bow Wow ♦ Dem Franchize Boyz feat. Jermaine Dupri","I Think They Like Me","On Top Of Our Game","Virgin Records America","USVI20500231","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0438609385321089
"COLLABORATIONS","Da Brat & Bow Wow ♦ Dem Franchize Boyz feat. Jermaine Dupri","I Think They Like Me","On Top Of Our Game","Virgin Records America","USVI20500231","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.353847120411286
"COLLABORATIONS","Da Brat ♦ Destiny's Child ♦ Jermaine Dupri ♦ Lil Bow Wow","Jumpin', Jumpin' (So So Def Remix)//Credits","This Is The Remix","Columbia","USSM10200513","SPOTIFY.COM","Webcasting",01-OCT-13,31-DEC-13,,,"PRIOR",.1822918245719754
"COLLABORATIONS","Da Brat ♦ Destiny's Child ♦ Vita","Big Momma's Theme","Big Momma's House - Music From The Motion Picture","So So Def/Sony Music Soundtrax","USSM10009108","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,490,,"CURRENT",.0508142235413197
"COLLABORATIONS","Da Brat ♦ Jermaine Dupri ♦ Lil Bow Wow","You Know Me","Beware Of Dog","So So Def","USSM10014527","IMVU.COM","Webcasting",01-AUG-12,31-AUG-14,,,"PRIOR",.026057167455519939
"COLLABORATIONS","Da Brat ♦ Jermaine Dupri ♦ Lil Bow Wow","You Know Me","Beware Of Dog","So So Def","USSM10014527","IHEART.COM","Webcasting",01-JAN-14,30-SEP-14,,,"PRIOR",.242650348137903251
"COLLABORATIONS","Da Brat ♦ Jermaine Dupri ♦ Lil Bow Wow","You Know Me","Beware Of Dog","So So Def","USSM10014527","iTunes Match-Sony","Direct Licensing",01-OCT-13,30-SEP-14,,,"PRIOR",.19369426472257559
"COLLABORATIONS","Da Brat ♦ Jermaine Dupri ♦ Lil Bow Wow","You Know Me","Beware Of Dog","So So Def","USSM10014527","iTunes Radio - Sony","Direct Licensing",01-SEP-13,31-DEC-14,,,"PRIOR",1.493149817840798722
"COLLABORATIONS","Da Brat ♦ Jermaine Dupri ♦ Lil Bow Wow","You Know Me","Beware Of Dog","So So Def","USSM10014527","iTunes Radio - Universal","Direct Licensing",01-JAN-15,31-MAR-15,,,"PRIOR",.713137722451565
"COLLABORATIONS","Da Brat ♦ Jermaine Dupri ♦ Lil Bow Wow","You Know Me","Beware Of Dog","So So Def","USSM10014527","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,295,,"CURRENT",.055821719585193
"COLLABORATIONS","Da Brat ♦ Keisha Jackson","Get Somebody","Limelite, Luv & Niteclubz","Arista","USAR10300649","iHeart Media","Webcasting",01-APR-15,30-APR-15,246,,"CURRENT",.124682187599837
"COLLABORATIONS","Da Brat ♦ Mariah Carey ♦ Missy Elliott","Heartbreaker (Remix)","Unrestricted","So So Def","USSM19907865","SPOTIFY.COM","Webcasting",01-NOV-12,31-MAR-13,,,"PRIOR",.435911820170672575
"COLLABORATIONS","Da Brat ♦ Mariah Carey ♦ Missy Elliott","Heartbreaker (Remix)","Unrestricted","So So Def","USSM19907865","ACCURADIO.COM - Nonsubscription Webcast","Webcasting",01-JAN-09,31-AUG-14,,,"PRIOR",.194863455063417242
"COLLABORATIONS","Da Brat ♦ Mariah Carey ♦ Missy Elliott","Heartbreaker (Remix)","Rainbow","Columbia","USSM19907865","BATANGA.COM","Webcasting",01-JAN-15,30-APR-15,222,,"CURRENT",.0690069892450536
"COLLABORATIONS","Da Brat ♦ Mariah Carey ♦ Missy Elliott","Heartbreaker (Remix)","Rainbow","Columbia","USSM19907865","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,412,,"CURRENT",.1412466278135835
"COLLABORATIONS","Da Brat ♦ Mariah Carey ♦ Missy Elliott","Heartbreaker (Remix)","Rainbow","Columbia","USSM19907865","RHAPSODY.COM","Webcasting",01-APR-15,30-APR-15,43,,"CURRENT",.0130617732800204
"COLLABORATIONS","Da Brat ♦ Mariah Carey ♦ Missy Elliott","Heartbreaker (Remix)","Rainbow","Columbia","USSM19907865","SONGZA - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,540,,"CURRENT",.16786930195188276
"COLLABORATIONS","Da Brat ♦ Mystikal","Hands In The Air","Unrestricted","So So Def","USSM19929830","SPOTIFY.COM","Webcasting",01-JUN-12,31-DEC-13,,,"PRIOR",.1219737391380979498
"COLLABORATIONS","Da Brat ♦ Mystikal","Hands In The Air","Unrestricted","So So Def","USSM19929830","IMVU.COM","Webcasting",01-MAY-11,31-MAY-14,,,"PRIOR",.572846225060984545
"COLLABORATIONS","Da Brat ♦ Mystikal","Hands In The Air","Unrestricted","So So Def","USSM19929830","IHEART.COM","Webcasting",01-AUG-13,31-JUL-14,,,"PRIOR",.052963740506907768
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","SPOTIFY.COM","Webcasting",01-JUL-12,30-SEP-12,,,"PRIOR",.688454704071515
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-DEC-14,31-DEC-14,,,"PRIOR",.0145878406424697
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927449","ENTERCOM COMMUNICATIONS CORP - Nonsubscription Webcast","Webcasting",01-FEB-15,31-MAR-15,,,"PRIOR",.983242037701245
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","ENTERCOM COMMUNICATIONS CORP - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,3080,,"CURRENT",1.56395051859308
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,588,,"CURRENT",.3023107012460385
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","iHeart Media","Webcasting",01-APR-15,30-APR-15,4779,,"CURRENT",2.42217957129927
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927449","CUMULUS MEDIA, INC.","Webcasting",01-MAR-15,30-APR-15,1238,,"CURRENT",.60459956046092732
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927449","ENTERCOM COMMUNICATIONS CORP - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,1414,,"CURRENT",.717995465354096
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927449","STAR929.FM - KOSP-FM","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0101358112815484
"COLLABORATIONS","Da Brat ♦ Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927449","iHeart Media","Webcasting",01-APR-15,30-APR-15,6682.31,,"CURRENT",3.3868497114645
"COLLABORATIONS","Dru Hill","In My Bed","12'' Club Classics - 90s R&B","Island Records Ltd","USIR29700123","MUSIC CHOICE","Preexisting Services",01-APR-15,30-APR-15,,,"CURRENT",2.22406173726981
"COLLABORATIONS","JAGGED EDGE/JERMAINE DUPRI/DA BRAT/R.O.C./LIL BOW WOW/TIGAH","WHERE THE PARTY AT","THE HITS","SONY URBAN MUSIC/COLUMBIA","","SLACKER.COM - EMI","Direct Licensing",01-NOV-14,31-MAR-15,,,"PRIOR",.52786534937744
"COLLABORATIONS","Kid Slim & Pastor Troy ♦ T. Waters ♦ Young Capone feat. Da Brat","I'm Hot","I'm Hot","Virgin Records America","USVI20500473","IMVU.COM","Webcasting",01-AUG-11,30-SEP-13,,,"PRIOR",.051832144182221808
"COLLABORATIONS","Kid Slim & Pastor Troy ♦ T. Waters ♦ Young Capone feat. Da Brat","I'm Hot","I'm Hot","Virgin Records America","USVI20500473","IHEART.COM","Webcasting",01-DEC-11,31-JUL-14,,,"PRIOR",.65544735930928584
"COLLABORATIONS","LIL' KIM/MISSY ELLIOTT/DA BRAT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOTHING TO LOSE SOUNDTRACK","TOMMY BOY","","MUSIC CHOICE","Preexisting Services",01-APR-15,30-APR-15,,,"CURRENT",1.66804797100033
"COLLABORATIONS","Lil' Kim","Not Tonight","Hard Core","Atlantic Recording Corp.","USAT29600065","iHeart Media - WMG (simulcast)","Direct Licensing",01-MAR-15,30-APR-15,17473.83,,"CURRENT",3.75385933186938
"COLLABORATIONS","MARIAH CAREY/DA BRAT/LUDACRIS","LOVERBOY (REMIX)","0107  URBAN RADIO JULY 2001","VIRGI","","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,409,,"CURRENT",.1402331795352779
"COLLABORATIONS","MARIAH CAREY/DA BRAT/MISSY ELLIOTT","HEARTBREAKER","RAINBOW","SONY MUSIC ENTERTAINMENT","","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0260659813166545
"COLLABORATIONS","MARIAH CAREY/DA BRAT/MISSY ELLIOTT","HEARTBREAKER","RAINBOW","SONY MUSIC ENTERTAINMENT","","SIRIUS XM RADIO, INC","Satellite Radio",01-APR-15,30-APR-15,,8,"CURRENT",27.2656030264468
"COLLABORATIONS","MARIAH CAREY/DA BRAT/MISSY ELLIOTT","HEARTBREAKER","RAINBOW","SONY MUSIC ENTERTAINMENT","","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.677927221712472
"COLLABORATIONS","MARIAH CAREY/DA BRAT/XSCAPE","ALWAYS BE MY BABY","ALWAYS BE MY BABY","SONY","","CUMULUS MEDIA, INC.","Webcasting",01-MAR-15,30-APR-15,195,,"CURRENT",.0623256467597057
"COLLABORATIONS","MARIAH CAREY/DA BRAT/XSCAPE","ALWAYS BE MY BABY (MR. DUPRI MIX)","ALWAYS BE MY BABY MAXI SINGLE","COLUMBIA","","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,273,,"CURRENT",.052038942948055627
"COLLABORATIONS","MISSY ELLIOTT/DA BRAT","SOCK IT 2 ME (RADIO VERSION)/(CC CLEANER)/(LYR!/CONT!)","","","","iHeart Media - WMG (simulcast)","Direct Licensing",01-MAR-15,30-APR-15,28852.68,,"CURRENT",15.52992603766721
"COLLABORATIONS","Mariah Carey","Always Be My Baby","The Remixes","Columbia","USSM19502477","MUSIC CHOICE","Preexisting Services",01-APR-15,30-APR-15,,,"CURRENT",.576603409068857
"COLLABORATIONS","Missy Elliott & Da Brat","Sock It 2 Me","Supa Dupa Fly","Elektra Entertainment Group","USEW19706203","CUMULUS MEDIA, INC.","Webcasting",01-OCT-08,31-DEC-11,,,"PRIOR",.211071141424253613
"COLLABORATIONS","Missy Elliott & Da Brat","Sock It 2 Me","Supa Dupa Fly","East/West","USEW19706203","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,104,,"CURRENT",.0193708683799375
"COLLABORATIONS","Missy Elliott & Da Brat","Sock It 2 Me","Supa Dupa Fly","Elektra Entertainment Group","USEW19706203","8TRACKS.COM - Nonsubscription Webcast","Webcasting",01-JAN-15,30-APR-15,111,,"CURRENT",.03164539847673174
"COLLABORATIONS","Missy Elliott & Da Brat","Sock It 2 Me","Supa Dupa Fly","Elektra Entertainment Group","USEW19706203","MUSIC CHOICE","Preexisting Services",01-APR-15,30-APR-15,,,"CURRENT",.49423643585195
"COLLABORATIONS","OMARION/DA BRAT","ICE BOX","ICE BOX","COLUMBIA","","iTunes Radio - Universal","Direct Licensing",01-APR-15,30-APR-15,4998,,"CURRENT",.877152986912625
"COLLABORATIONS","ORIGINAL SOUNDTRACK","DA B SIDE","BAD BOYS","UNKNOWN LABEL","","SLACKER.COM","Webcasting",01-APR-15,30-APR-15,940,,"CURRENT",.292312683045371
"COLLABORATIONS","TOTAL/FOXY BROWN/LIL KIM/DA BRAT","NO ONE ELSE REMIX","","WARNER MUSIC GROUP","","HOT97.COM - WQHT","Webcasting",01-JUL-11,31-JUL-11,,,"PRIOR",.29139601725
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","iHeart Media - WMG (nonsimulcast)","Direct Licensing",01-NOV-13,30-NOV-13,,,"PRIOR",1.20974661765476
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","SPOTIFY.COM - WARNER","Direct Licensing",01-DEC-12,31-DEC-13,,,"PRIOR",.13520098443198735
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","JANGO.COM - Nonsubscription Webcast","Webcasting",01-FEB-15,28-FEB-15,137,,"CURRENT",.0162024398731471
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","CARTER BROADCAST GROUP, INC.","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.0878804793148567
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","CUMULUS MEDIA, INC.","Webcasting",01-APR-15,30-APR-15,1637,,"CURRENT",.761479480538038
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","LIVE365.COM - Subscription & Nonsubscription Webcast","Webcasting",01-FEB-15,30-APR-15,57,,"CURRENT",.029302132861461723
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","MIXCLOUD.COM - Nonsubscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.05676276156886548
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","MUSIC CHOICE","Preexisting Services",01-APR-15,30-APR-15,,,"CURRENT",.864913762740913
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","RHAPSODY.COM","Webcasting",01-APR-15,30-APR-15,52,,"CURRENT",.0236934018188148
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","SIRIUS XM ON DEMAND SERVICE","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.048622983287023661
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-APR-15,30-APR-15,,,"CURRENT",.624436094843445
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","SLACKER.COM - EMI","Direct Licensing",01-APR-15,30-APR-15,1414,,"CURRENT",.40032651564673995
"COLLABORATIONS","Total featuring Da Brat","No One Else","Total","Atlantic Recording Corp.","USBB40581128","iHeart Media - WMG (simulcast)","Direct Licensing",01-MAR-15,30-APR-15,1537.84,,"CURRENT",.819813391415572
"TRACKS UNDER ONE CENT","","","","","","","",,,1311,,"",.599595285320251171
"US Tax withheld","","","","","","","",,,,,"",0
